Month,Country,MonthlyIncome
2012-07,Austria,32464.25
2012-07,Belgium,50595.85
2012-07,Brazil,155814.45
2012-07,Canada,32802.02
2012-07,Denmark,80034.46
2012-07,France,251811.04
2012-07,Germany,211183.74
2012-07,Ireland,45698.67
2012-07,Italy,91557.85
2012-07,Mexico,92105.99
2012-07,Norway,10946.3
2012-07,Poland,34039.54
2012-07,Portugal,56072.91
2012-07,Spain,115292.92
2012-07,Sweden,94965.65
2012-07,Switzerland,20845.03
2012-07,UK,77494.04
2012-07,USA,516417.98
2012-07,Venezuela,96076.71
2012-08,Argentina,121373.14
2012-08,Austria,9863.72
2012-08,Belgium,77879.67
2012-08,Brazil,515608.11
2012-08,Canada,200167.92
2012-08,Denmark,88925.55
2012-08,Finland,124110.3
2012-08,France,503657.33
2012-08,Germany,384741.65
2012-08,Ireland,47434.17
2012-08,Italy,54858.39
2012-08,Mexico,161185.89
2012-08,Norway,12567.8
2012-08,Poland,66786.37
2012-08,Portugal,202028.79
2012-08,Spain,94404.33
2012-08,Sweden,61833.65
2012-08,Switzerland,18296.18
2012-08,UK,263787.83
2012-08,USA,391847.6
2012-08,Venezuela,155517.4
2012-09,Argentina,89187.87
2012-09,Austria,154582.08
2012-09,Belgium,185404.37
2012-09,Brazil,191855.06
2012-09,Canada,90311.63
2012-09,Denmark,27197.74
2012-09,Finland,79948.15
2012-09,France,413146.4
2012-09,Germany,400475.82
2012-09,Ireland,47236.54
2012-09,Italy,55179.42
2012-09,Mexico,185042.04
2012-09,Norway,128631.4
2012-09,Portugal,222763.48
2012-09,Spain,244941.54
2012-09,Sweden,55259.77
2012-09,UK,287389.35
2012-09,USA,363088.28
2012-09,Venezuela,218504.04
2012-10,Argentina,96849.48
2012-10,Austria,37988.19
2012-10,Belgium,55994.22
2012-10,Brazil,346156.32
2012-10,Canada,177749.57
2012-10,Denmark,56473.85
2012-10,France,432290.16
2012-10,Germany,329023.66
2012-10,Italy,72585.48
2012-10,Mexico,281110.29
2012-10,Portugal,90742.13
2012-10,Spain,47681.2
2012-10,Sweden,123469.92
2012-10,Switzerland,81808.87
2012-10,UK,177776.71
2012-10,USA,686755.04
2012-10,Venezuela,107074.87
2012-11,Argentina,171422.75
2012-11,Austria,66614.35
2012-11,Belgium,62936.0
2012-11,Brazil,352433.49
2012-11,Canada,163130.66
2012-11,Denmark,43846.9
2012-11,Finland,99943.81
2012-11,France,200302.58
2012-11,Germany,368263.23
2012-11,Ireland,20952.82
2012-11,Italy,48381.95
2012-11,Mexico,342870.52
2012-11,Poland,64942.39
2012-11,Portugal,66561.69
2012-11,Spain,226486.25
2012-11,Switzerland,92638.79
2012-11,UK,168524.72
2012-11,USA,387803.76
2012-11,Venezuela,32438.08
2012-12,Argentina,53584.53
2012-12,Austria,78138.07
2012-12,Belgium,106820.83
2012-12,Brazil,389360.48
2012-12,Canada,36905.9
2012-12,Finland,146510.74
2012-12,France,338255.08
2012-12,Germany,434875.72
2012-12,Ireland,113703.14
2012-12,Italy,65522.17
2012-12,Mexico,142475.34
2012-12,Norway,23736.59
2012-12,Poland,48463.57
2012-12,Portugal,36112.13
2012-12,Spain,221025.36
2012-12,Sweden,144350.07
2012-12,Switzerland,63182.61
2012-12,UK,447834.08
2012-12,USA,660177.78
2012-12,Venezuela,26902.66
2013-01,Argentina,110415.01
2013-01,Austria,48140.53
2013-01,Belgium,17213.5
2013-01,Brazil,302555.55
2013-01,Canada,45914.6
2013-01,Denmark,197407.1
2013-01,Finland,100640.13
2013-01,France,428589.08
2013-01,Germany,250325.33
2013-01,Ireland,85944.12
2013-01,Italy,117209.0
2013-01,Mexico,212374.96
2013-01,Norway,6985.95
2013-01,Poland,475.0
2013-01,Portugal,58447.74
2013-01,Spain,86136.04
2013-01,Sweden,14812.0
2013-01,Switzerland,102736.81
2013-01,UK,283616.93
2013-01,USA,524446.33
2013-01,Venezuela,81032.58
2013-02,Argentina,98595.25
2013-02,Austria,122627.74
2013-02,Belgium,43784.21
2013-02,Brazil,319599.77
2013-02,Canada,23307.34
2013-02,Denmark,192722.68
2013-02,Finland,53701.79
2013-02,France,287573.82
2013-02,Germany,222480.97
2013-02,Italy,136589.35
2013-02,Mexico,165091.01
2013-02,Norway,46768.1
2013-02,Poland,65429.63
2013-02,Portugal,18795.05
2013-02,Spain,172153.0
2013-02,Sweden,83618.37
2013-02,Switzerland,28320.0
2013-02,UK,307500.74
2013-02,USA,423001.22
2013-02,Venezuela,152532.82
2013-03,Argentina,23172.95
2013-03,Austria,191591.38
2013-03,Belgium,92104.57
2013-03,Brazil,239626.63
2013-03,Canada,82491.17
2013-03,Denmark,64704.43
2013-03,Finland,82703.68
2013-03,France,527950.42
2013-03,Germany,591228.78
2013-03,Italy,87599.14
2013-03,Mexico,107929.96
2013-03,Norway,36311.57
2013-03,Poland,117913.68
2013-03,Portugal,72871.82
2013-03,Spain,85401.46
2013-03,Sweden,44064.63
2013-03,Switzerland,83524.51
2013-03,UK,136095.88
2013-03,USA,503788.99
2013-03,Venezuela,300285.56
2013-04,Argentina,71939.78
2013-04,Austria,54831.02
2013-04,Brazil,259426.86
2013-04,Canada,101980.48
2013-04,Denmark,118667.82
2013-04,Finland,22089.87
2013-04,France,373389.29
2013-04,Germany,416359.21
2013-04,Ireland,42214.8
2013-04,Italy,103684.72
2013-04,Mexico,291802.77
2013-04,Norway,8450.0
2013-04,Poland,52248.71
2013-04,Portugal,75350.92
2013-04,Sweden,37682.54
2013-04,Switzerland,19539.51
2013-04,UK,295158.84
2013-04,USA,588608.38
2013-04,Venezuela,329468.0
2013-05,Argentina,205313.59
2013-05,Belgium,146158.97
2013-05,Brazil,381258.61
2013-05,Canada,183519.21
2013-05,Denmark,22003.55
2013-05,Finland,117245.35
2013-05,France,309622.61
2013-05,Germany,627029.72
2013-05,Italy,150373.76
2013-05,Mexico,174705.24
2013-05,Norway,59370.73
2013-05,Poland,71613.6
2013-05,Portugal,186389.14
2013-05,Spain,13307.41
2013-05,Sweden,60335.7
2013-05,Switzerland,64600.61
2013-05,UK,286392.68
2013-05,USA,348529.38
2013-05,Venezuela,185758.15
2013-06,Argentina,39570.19
2013-06,Austria,25983.87
2013-06,Belgium,37066.73
2013-06,Brazil,393711.24
2013-06,Canada,105586.32
2013-06,Denmark,115747.19
2013-06,Finland,13127.7
2013-06,France,406098.03
2013-06,Germany,594228.37
2013-06,Italy,131137.1
2013-06,Mexico,269100.45
2013-06,Norway,53218.05
2013-06,Poland,12112.38
2013-06,Portugal,15565.2
2013-06,Spain,163442.39
2013-06,Sweden,38789.88
2013-06,Switzerland,602.0
2013-06,UK,140329.14
2013-06,USA,341768.24
2013-06,Venezuela,78999.77
2013-07,Argentina,223674.12
2013-07,Austria,249876.76
2013-07,Belgium,15789.35
2013-07,Brazil,416418.77
2013-07,Canada,72563.92
2013-07,Denmark,63183.64
2013-07,Finland,17297.39
2013-07,France,548052.79
2013-07,Germany,484728.97
2013-07,Italy,163141.0
2013-07,Mexico,240867.48
2013-07,Norway,59367.98
2013-07,Poland,24312.69
2013-07,Portugal,86260.96
2013-07,Spain,237738.29
2013-07,Sweden,182623.14
2013-07,Switzerland,207167.67
2013-07,UK,301480.77
2013-07,USA,460133.13
2013-07,Venezuela,220389.61
2013-08,Argentina,82434.47
2013-08,Austria,8870.3
2013-08,Belgium,31875.93
2013-08,Brazil,427236.53
2013-08,Canada,9994.22
2013-08,Denmark,96862.92
2013-08,Finland,52915.98
2013-08,France,269393.39
2013-08,Germany,321948.84
2013-08,Ireland,2053.8
2013-08,Italy,11800.25
2013-08,Mexico,122060.33
2013-08,Norway,70029.57
2013-08,Portugal,30337.95
2013-08,Spain,174787.77
2013-08,Sweden,94813.48
2013-08,Switzerland,78749.92
2013-08,UK,272780.34
2013-08,USA,624578.43
2013-08,Venezuela,204468.94
2013-09,Argentina,63089.2
2013-09,Austria,25158.79
2013-09,Belgium,22313.71
2013-09,Brazil,305401.91
2013-09,Canada,97092.57
2013-09,Finland,53262.0
2013-09,France,487989.25
2013-09,Germany,247032.32
2013-09,Italy,14850.5
2013-09,Mexico,226605.97
2013-09,Poland,55100.99
2013-09,Portugal,42728.75
2013-09,Spain,87036.05
2013-09,Sweden,47883.96
2013-09,Switzerland,59356.96
2013-09,UK,210442.18
2013-09,USA,511429.12
2013-09,Venezuela,114639.0
2013-10,Argentina,79624.22
2013-10,Austria,39894.49
2013-10,Belgium,130851.3
2013-10,Brazil,339746.01
2013-10,Canada,8090.2
2013-10,Denmark,75670.37
2013-10,Finland,153150.96
2013-10,France,324341.84
2013-10,Germany,446082.3
2013-10,Ireland,24659.85
2013-10,Italy,135395.04
2013-10,Mexico,314930.67
2013-10,Poland,46527.89
2013-10,Portugal,43352.75
2013-10,Spain,50052.15
2013-10,Sweden,44914.5
2013-10,Switzerland,99528.95
2013-10,UK,285688.31
2013-10,USA,295849.71
2013-10,Venezuela,173910.59
2013-11,Argentina,142167.5
2013-11,Belgium,150175.86
2013-11,Brazil,314954.43
2013-11,Canada,29458.61
2013-11,Denmark,77519.15
2013-11,Finland,29206.43
2013-11,France,459030.16
2013-11,Germany,264247.18
2013-11,Ireland,33939.45
2013-11,Italy,3282.1
2013-11,Mexico,300504.33
2013-11,Norway,103090.52
2013-11,Poland,82559.85
2013-11,Portugal,125377.34
2013-11,Spain,64199.76
2013-11,Sweden,161535.1
2013-11,UK,203280.51
2013-11,USA,391953.16
2013-11,Venezuela,105715.61
2013-12,Austria,58356.76
2013-12,Belgium,1235.75
2013-12,Brazil,504785.64
2013-12,Canada,78605.67
2013-12,Denmark,65279.25
2013-12,Finland,80596.2
2013-12,France,263453.34
2013-12,Germany,539230.43
2013-12,Italy,81387.3
2013-12,Mexico,157448.53
2013-12,Poland,65853.82
2013-12,Portugal,19235.45
2013-12,Spain,185399.88
2013-12,Sweden,101722.27
2013-12,Switzerland,71462.41
2013-12,UK,216648.56
2013-12,USA,596872.41
2013-12,Venezuela,113034.04
2014-01,Argentina,69404.11
2014-01,Austria,112133.46
2014-01,Belgium,49855.72
2014-01,Brazil,426970.88
2014-01,Canada,37905.9
2014-01,Denmark,8066.55
2014-01,Finland,68959.88
2014-01,France,278156.52
2014-01,Germany,316161.18
2014-01,Ireland,7513.6
2014-01,Italy,66380.81
2014-01,Mexico,96705.13
2014-01,Poland,89231.07
2014-01,Portugal,119849.18
2014-01,Spain,46853.91
2014-01,Sweden,49231.76
2014-01,Switzerland,12102.9
2014-01,UK,339731.64
2014-01,USA,479727.43
2014-01,Venezuela,35502.2
2014-02,Argentina,66061.83
2014-02,Austria,94233.37
2014-02,Belgium,27827.45
2014-02,Brazil,273995.86
2014-02,Canada,40957.59
2014-02,France,151852.06
2014-02,Germany,200993.84
2014-02,Italy,104678.97
2014-02,Mexico,319590.88
2014-02,Norway,23121.46
2014-02,Poland,35095.25
2014-02,Portugal,86956.57
2014-02,Spain,207708.26
2014-02,Sweden,55919.03
2014-02,Switzerland,106752.72
2014-02,UK,298427.93
2014-02,USA,419770.83
2014-02,Venezuela,88714.57
2014-03,Argentina,82063.45
2014-03,Austria,208541.4
2014-03,Belgium,122886.9
2014-03,Brazil,380566.55
2014-03,Canada,192565.65
2014-03,Denmark,75488.22
2014-03,Finland,46827.45
2014-03,France,400414.96
2014-03,Germany,571209.88
2014-03,Italy,87227.2
2014-03,Mexico,184619.84
2014-03,Norway,100770.58
2014-03,Portugal,26137.82
2014-03,Spain,275318.26
2014-03,Sweden,36140.23
2014-03,Switzerland,115027.21
2014-03,UK,347503.33
2014-03,USA,390842.85
2014-03,Venezuela,210162.28
2014-04,Argentina,60723.3
2014-04,Austria,56450.33
2014-04,Belgium,132666.68
2014-04,Brazil,370033.13
2014-04,Canada,80546.08
2014-04,Denmark,166869.47
2014-04,Finland,140222.72
2014-04,France,377608.55
2014-04,Germany,279581.41
2014-04,Ireland,84122.32
2014-04,Italy,43712.61
2014-04,Mexico,190738.77
2014-04,Norway,67789.28
2014-04,Poland,2746.0
2014-04,Portugal,186485.14
2014-04,Spain,125403.05
2014-04,Sweden,57568.86
2014-04,Switzerland,31253.93
2014-04,UK,442251.98
2014-04,USA,376699.16
2014-04,Venezuela,66565.89
2014-05,Argentina,26310.5
2014-05,Austria,83930.46
2014-05,Belgium,51747.64
2014-05,Brazil,204984.81
2014-05,Canada,142370.05
2014-05,Denmark,27292.45
2014-05,Finland,142967.3
2014-05,France,364519.74
2014-05,Germany,480934.53
2014-05,Ireland,2414.43
2014-05,Italy,127304.47
2014-05,Mexico,146225.85
2014-05,Norway,56256.43
2014-05,Portugal,33741.81
2014-05,Spain,94314.27
2014-05,Sweden,71262.36
2014-05,Switzerland,49143.93
2014-05,UK,343526.43
2014-05,USA,628787.39
2014-05,Venezuela,189305.41
2014-06,Argentina,92951.77
2014-06,Austria,259311.25
2014-06,Belgium,36737.4
2014-06,Brazil,489407.65
2014-06,Canada,120946.77
2014-06,Denmark,66643.79
2014-06,Finland,33817.02
2014-06,France,331589.84
2014-06,Germany,648298.1
2014-06,Italy,76799.21
2014-06,Mexico,234854.19
2014-06,Norway,14888.23
2014-06,Poland,17130.0
2014-06,Portugal,46159.58
2014-06,Spain,182882.27
2014-06,Sweden,83871.29
2014-06,Switzerland,126303.88
2014-06,UK,351621.9
2014-06,USA,307765.89
2014-06,Venezuela,158135.39
2014-07,Argentina,120697.29
2014-07,Austria,159107.43
2014-07,Belgium,60130.09
2014-07,Brazil,185284.69
2014-07,Canada,22195.93
2014-07,Denmark,113728.51
2014-07,Finland,46246.02
2014-07,France,431832.33
2014-07,Germany,590964.52
2014-07,Italy,115369.55
2014-07,Mexico,152724.29
2014-07,Norway,6731.94
2014-07,Poland,57341.66
2014-07,Portugal,119571.16
2014-07,Spain,57437.77
2014-07,Sweden,43295.72
2014-07,Switzerland,84059.72
2014-07,UK,224513.83
2014-07,USA,406896.85
2014-07,Venezuela,180285.09
2014-08,Argentina,171277.89
2014-08,Austria,164198.89
2014-08,Belgium,55977.27
2014-08,Brazil,448697.48
2014-08,Canada,93695.96
2014-08,Denmark,83803.6
2014-08,Finland,63163.05
2014-08,France,179340.63
2014-08,Germany,538812.88
2014-08,Ireland,45762.71
2014-08,Italy,19728.51
2014-08,Mexico,310013.13
2014-08,Norway,38041.3
2014-08,Portugal,45586.02
2014-08,Spain,213297.58
2014-08,Sweden,52553.8
2014-08,Switzerland,9088.7
2014-08,UK,311738.7
2014-08,USA,431144.08
2014-08,Venezuela,140748.45
2014-09,Argentina,35725.39
2014-09,Austria,91587.4
2014-09,Belgium,46925.81
2014-09,Brazil,190402.4
2014-09,Canada,154460.54
2014-09,Denmark,115732.23
2014-09,Finland,57587.27
2014-09,France,306287.56
2014-09,Germany,262914.88
2014-09,Italy,107892.01
2014-09,Mexico,196559.97
2014-09,Norway,39399.7
2014-09,Poland,97948.28
2014-09,Portugal,59141.45
2014-09,Spain,152054.8
2014-09,Sweden,38575.61
2014-09,Switzerland,94083.33
2014-09,UK,133753.89
2014-09,USA,370195.96
2014-09,Venezuela,143669.85
2014-10,Argentina,41675.74
2014-10,Austria,59805.86
2014-10,Belgium,83650.87
2014-10,Brazil,338776.97
2014-10,Canada,56588.37
2014-10,Denmark,94343.34
2014-10,Finland,123340.51
2014-10,France,424449.6
2014-10,Germany,589292.76
2014-10,Italy,171598.22
2014-10,Mexico,163114.94
2014-10,Portugal,51508.24
2014-10,Spain,116917.52
2014-10,Sweden,2238.68
2014-10,Switzerland,51146.57
2014-10,UK,324203.2
2014-10,USA,319119.98
2014-10,Venezuela,114079.37
2014-11,Argentina,41741.89
2014-11,Austria,88569.46
2014-11,Belgium,68273.48
2014-11,Brazil,393874.09
2014-11,Canada,57842.18
2014-11,Denmark,15988.7
2014-11,Finland,70479.16
2014-11,France,355498.63
2014-11,Germany,412699.51
2014-11,Italy,77195.82
2014-11,Mexico,260557.1
2014-11,Norway,18840.73
2014-11,Poland,140082.13
2014-11,Portugal,73306.07
2014-11,Spain,86874.95
2014-11,Sweden,79909.55
2014-11,Switzerland,62626.92
2014-11,UK,380433.08
2014-11,USA,402325.4
2014-11,Venezuela,69797.75
2014-12,Argentina,165862.54
2014-12,Austria,40743.18
2014-12,Belgium,145832.06
2014-12,Brazil,484059.33
2014-12,Canada,149979.58
2014-12,Denmark,136849.08
2014-12,Finland,120917.72
2014-12,France,647799.32
2014-12,Germany,473177.57
2014-12,Italy,204842.6
2014-12,Mexico,114666.05
2014-12,Poland,78283.08
2014-12,Portugal,37386.52
2014-12,Spain,61802.74
2014-12,Sweden,17123.37
2014-12,Switzerland,125725.78
2014-12,UK,247027.11
2014-12,USA,439427.45
2014-12,Venezuela,150981.66
2015-01,Argentina,124141.87
2015-01,Austria,100814.71
2015-01,Belgium,148494.83
2015-01,Brazil,323018.2
2015-01,Canada,128299.85
2015-01,Denmark,17051.8
2015-01,Finland,38912.13
2015-01,France,599840.11
2015-01,Germany,219646.17
2015-01,Ireland,13362.83
2015-01,Italy,126039.56
2015-01,Mexico,177606.86
2015-01,Poland,21426.48
2015-01,Portugal,77912.76
2015-01,Spain,249592.65
2015-01,Sweden,21412.02
2015-01,Switzerland,62957.49
2015-01,UK,285703.61
2015-01,USA,529903.14
2015-01,Venezuela,155519.31
2015-02,Argentina,127678.93
2015-02,Austria,65980.05
2015-02,Belgium,32461.75
2015-02,Brazil,219702.43
2015-02,Canada,41638.69
2015-02,Denmark,42676.9
2015-02,Finland,16913.95
2015-02,France,653633.31
2015-02,Germany,364404.41
2015-02,Italy,21255.1
2015-02,Mexico,127449.09
2015-02,Poland,85630.06
2015-02,Portugal,182890.76
2015-02,Spain,120211.64
2015-02,Sweden,39303.58
2015-02,Switzerland,194089.92
2015-02,UK,123703.71
2015-02,USA,409667.16
2015-02,Venezuela,86909.7
2015-03,Argentina,15792.54
2015-03,Austria,1670.85
2015-03,Belgium,105163.43
2015-03,Brazil,461267.49
2015-03,Canada,187375.3
2015-03,Finland,164859.73
2015-03,France,401905.18
2015-03,Germany,414862.64
2015-03,Ireland,53569.32
2015-03,Italy,40924.87
2015-03,Mexico,198699.6
2015-03,Norway,48849.2
2015-03,Poland,120163.55
2015-03,Portugal,87799.03
2015-03,Spain,127099.06
2015-03,Sweden,28461.8
2015-03,Switzerland,54330.72
2015-03,UK,138406.03
2015-03,USA,432305.28
2015-03,Venezuela,269722.17
2015-04,Argentina,34776.3
2015-04,Austria,71952.57
2015-04,Belgium,34694.49
2015-04,Brazil,254357.12
2015-04,Canada,234390.67
2015-04,Denmark,110872.41
2015-04,Finland,94214.46
2015-04,France,446179.68
2015-04,Germany,351963.31
2015-04,Ireland,49177.78
2015-04,Italy,155833.7
2015-04,Mexico,52440.25
2015-04,Norway,51206.47
2015-04,Poland,140500.82
2015-04,Portugal,107509.5
2015-04,Spain,134154.96
2015-04,Sweden,150005.52
2015-04,UK,229467.92
2015-04,USA,380417.34
2015-04,Venezuela,123177.86
2015-05,Argentina,162374.52
2015-05,Austria,99899.46
2015-05,Belgium,28912.23
2015-05,Brazil,297918.08
2015-05,Canada,144504.78
2015-05,Denmark,207965.4
2015-05,Finland,190500.58
2015-05,France,219338.11
2015-05,Germany,410268.83
2015-05,Ireland,34527.81
2015-05,Italy,229969.44
2015-05,Mexico,301683.35
2015-05,Poland,60427.57
2015-05,Portugal,11484.41
2015-05,Spain,242215.8
2015-05,Switzerland,65643.9
2015-05,UK,192069.2
2015-05,USA,477068.13
2015-05,Venezuela,48659.09
2015-06,Argentina,194170.25
2015-06,Austria,57460.35
2015-06,Belgium,24772.77
2015-06,Brazil,442867.76
2015-06,Canada,137314.02
2015-06,Denmark,3289.2
2015-06,France,257807.55
2015-06,Germany,377757.82
2015-06,Ireland,50889.44
2015-06,Italy,3737.61
2015-06,Mexico,49270.8
2015-06,Portugal,100755.5
2015-06,Spain,187494.91
2015-06,Sweden,104693.88
2015-06,Switzerland,122350.7
2015-06,UK,183852.19
2015-06,USA,676838.57
2015-06,Venezuela,345.0
2015-07,Argentina,147692.57
2015-07,Austria,167636.68
2015-07,Belgium,177092.76
2015-07,Brazil,259191.35
2015-07,Canada,130183.13
2015-07,Denmark,65311.43
2015-07,Finland,182487.13
2015-07,France,379723.17
2015-07,Germany,445798.2
2015-07,Ireland,123691.04
2015-07,Italy,52867.98
2015-07,Mexico,275231.23
2015-07,Norway,71362.38
2015-07,Poland,128388.23
2015-07,Portugal,162592.01
2015-07,Spain,164982.97
2015-07,Sweden,54459.99
2015-07,Switzerland,111971.13
2015-07,UK,199758.7
2015-07,USA,248344.1
2015-07,Venezuela,87706.64
2015-08,Argentina,73962.61
2015-08,Austria,65361.68
2015-08,Belgium,73600.56
2015-08,Brazil,403319.88
2015-08,Canada,47896.4
2015-08,Denmark,104351.14
2015-08,France,622893.56
2015-08,Germany,778240.09
2015-08,Ireland,50706.83
2015-08,Italy,105724.13
2015-08,Mexico,161029.31
2015-08,Norway,94554.26
2015-08,Poland,33477.55
2015-08,Portugal,80458.18
2015-08,Spain,206983.51
2015-08,Sweden,139454.63
2015-08,Switzerland,289722.77
2015-08,UK,406193.06
2015-08,USA,512331.99
2015-08,Venezuela,122356.87
2015-09,Argentina,55254.9
2015-09,Austria,69197.3
2015-09,Belgium,78692.35
2015-09,Brazil,432451.91
2015-09,Canada,166496.3
2015-09,Denmark,234028.24
2015-09,Finland,4840.79
2015-09,France,204532.94
2015-09,Germany,512120.5
2015-09,Ireland,16488.04
2015-09,Mexico,208023.25
2015-09,Norway,22532.7
2015-09,Poland,95729.7
2015-09,Portugal,89940.22
2015-09,Spain,235212.36
2015-09,Sweden,55020.54
2015-09,Switzerland,101028.72
2015-09,UK,268162.22
2015-09,USA,391395.13
2015-09,Venezuela,149445.78
2015-10,Argentina,78712.53
2015-10,Austria,49928.46
2015-10,Belgium,122187.72
2015-10,Brazil,289775.9
2015-10,Canada,127085.62
2015-10,Denmark,135342.04
2015-10,Finland,66102.81
2015-10,France,289407.5
2015-10,Germany,334013.31
2015-10,Ireland,98581.55
2015-10,Italy,108865.13
2015-10,Mexico,202898.51
2015-10,Poland,50718.85
2015-10,Portugal,90978.89
2015-10,Spain,136216.77
2015-10,Sweden,181931.78
2015-10,Switzerland,23115.75
2015-10,UK,280933.86
2015-10,USA,694346.8
2015-10,Venezuela,95730.83
2015-11,Argentina,96961.79
2015-11,Austria,105635.85
2015-11,Belgium,107073.72
2015-11,Brazil,382865.32
2015-11,Canada,179659.06
2015-11,Denmark,31143.42
2015-11,Finland,64318.28
2015-11,France,368478.55
2015-11,Germany,269231.98
2015-11,Ireland,41237.76
2015-11,Italy,100741.59
2015-11,Mexico,184870.35
2015-11,Norway,84665.23
2015-11,Portugal,68870.7
2015-11,Spain,103571.46
2015-11,Sweden,61320.19
2015-11,Switzerland,50756.46
2015-11,UK,219972.31
2015-11,USA,531921.2
2015-11,Venezuela,195825.67
2015-12,Argentina,75710.77
2015-12,Austria,29526.56
2015-12,Belgium,40088.93
2015-12,Brazil,547025.37
2015-12,Canada,99206.06
2015-12,Denmark,13595.24
2015-12,Finland,76608.28
2015-12,France,653426.9
2015-12,Germany,583862.85
2015-12,Ireland,94413.95
2015-12,Italy,54106.17
2015-12,Mexico,135542.45
2015-12,Norway,32917.34
2015-12,Poland,80929.71
2015-12,Portugal,153235.84
2015-12,Spain,108686.14
2015-12,Sweden,107772.47
2015-12,Switzerland,62596.77
2015-12,UK,356581.28
2015-12,USA,569756.24
2015-12,Venezuela,102708.73
2016-01,Argentina,82774.78
2016-01,Austria,75059.62
2016-01,Belgium,45760.46
2016-01,Brazil,455826.69
2016-01,Canada,64565.25
2016-01,Denmark,33489.97
2016-01,Finland,91995.72
2016-01,France,391122.36
2016-01,Germany,524333.42
2016-01,Ireland,5000.25
2016-01,Italy,134256.79
2016-01,Mexico,173468.86
2016-01,Norway,8997.47
2016-01,Poland,1468.5
2016-01,Spain,126804.23
2016-01,Sweden,132694.46
2016-01,Switzerland,46909.95
2016-01,UK,489658.53
2016-01,USA,530436.78
2016-01,Venezuela,243427.66
2016-02,Argentina,157376.62
2016-02,Austria,97226.39
2016-02,Brazil,205730.43
2016-02,Canada,113099.39
2016-02,Denmark,92526.54
2016-02,France,328916.35
2016-02,Germany,660442.61
2016-02,Italy,37085.06
2016-02,Mexico,223825.27
2016-02,Norway,85649.99
2016-02,Poland,39933.65
2016-02,Portugal,86735.03
2016-02,Spain,77885.95
2016-02,Sweden,142831.6
2016-02,Switzerland,70084.39
2016-02,UK,265726.37
2016-02,USA,428274.24
2016-02,Venezuela,73554.61
2016-03,Argentina,99282.48
2016-03,Austria,121968.6
2016-03,Belgium,81714.54
2016-03,Brazil,404760.9
2016-03,Canada,221021.02
2016-03,Denmark,191606.06
2016-03,Finland,68560.73
2016-03,France,379873.46
2016-03,Germany,245501.23
2016-03,Italy,157953.67
2016-03,Mexico,102791.41
2016-03,Portugal,162650.64
2016-03,Spain,221088.33
2016-03,Sweden,123890.14
2016-03,Switzerland,44174.6
2016-03,UK,251131.67
2016-03,USA,771867.39
2016-03,Venezuela,12855.2
2016-04,Argentina,177901.39
2016-04,Austria,89152.33
2016-04,Belgium,38939.55
2016-04,Brazil,177601.91
2016-04,Canada,246235.95
2016-04,Denmark,34989.84
2016-04,Finland,5184.4
2016-04,France,392981.93
2016-04,Germany,368536.98
