Month,Country,MonthlyIncome
2020-01,Canada,203337.36
2020-01,Denmark,103290.62
2020-01,Finland,59220.62
2020-01,France,384645.88
2020-01,Germany,473697.85
2020-01,Ireland,54692.04
2020-01,Italy,83357.13
2020-01,Mexico,123887.65
2020-01,Poland,61520.11
2020-01,Portugal,16578.78
2020-01,Spain,48495.18
2020-01,Sweden,134218.85
2020-01,Switzerland,68234.49
2020-01,UK,303789.78
2020-01,USA,634870.62
2020-01,Venezuela,69826.26
2020-02,Argentina,172020.25
2020-02,Austria,68334.14
2020-02,Belgium,47511.18
2020-02,Brazil,403260.22
2020-02,Canada,8666.96
2020-02,Denmark,114158.19
2020-02,Finland,52513.29
2020-02,France,335874.03
2020-02,Germany,468159.85
2020-02,Italy,123086.67
2020-02,Mexico,65376.82
2020-02,Portugal,39279.64
2020-02,Spain,100071.07
2020-02,Sweden,24283.46
2020-02,Switzerland,23715.83
2020-02,UK,467145.35
2020-02,USA,698696.49
2020-02,Venezuela,255490.82
2020-03,Argentina,153715.39
2020-03,Belgium,81445.03
2020-03,Brazil,409935.29
2020-03,Canada,84122.09
2020-03,Denmark,13176.77
2020-03,Finland,61979.75
2020-03,France,240588.04
2020-03,Germany,373224.23
2020-03,Italy,145303.03
2020-03,Mexico,206703.5
2020-03,Norway,18880.22
2020-03,Portugal,105720.25
2020-03,Spain,112853.74
2020-03,Sweden,78881.75
2020-03,Switzerland,68608.09
2020-03,UK,26889.87
2020-03,USA,620938.13
2020-03,Venezuela,215744.68
2020-04,Argentina,80963.13
2020-04,Austria,10793.75
2020-04,Belgium,34183.35
2020-04,Brazil,344558.41
2020-04,Canada,60326.49
2020-04,Denmark,14473.35
2020-04,Finland,88878.51
2020-04,France,480426.91
2020-04,Germany,124296.9
2020-04,Italy,73800.08
2020-04,Mexico,110718.1
2020-04,Portugal,64371.32
2020-04,Spain,206214.81
2020-04,Sweden,133304.23
2020-04,Switzerland,26678.11
2020-04,UK,295933.41
2020-04,USA,431950.24
2020-04,Venezuela,73601.47
2020-05,Argentina,71410.76
2020-05,Austria,51845.7
2020-05,Belgium,18506.52
2020-05,Brazil,489514.61
2020-05,Canada,54765.9
2020-05,Denmark,45669.69
2020-05,Finland,52926.86
2020-05,France,392988.83
2020-05,Germany,351714.15
2020-05,Ireland,107633.5
2020-05,Italy,101612.38
2020-05,Mexico,87035.65
2020-05,Norway,92158.39
2020-05,Poland,50603.02
2020-05,Portugal,51099.03
2020-05,Spain,68995.77
2020-05,Sweden,67566.51
2020-05,Switzerland,99811.65
2020-05,UK,267512.84
2020-05,USA,403000.19
2020-05,Venezuela,195921.76
2020-06,Argentina,153802.83
2020-06,Austria,107255.72
2020-06,Brazil,157813.53
2020-06,Canada,85187.47
2020-06,Denmark,8409.75
2020-06,Finland,8731.38
2020-06,France,337136.16
2020-06,Germany,539241.62
2020-06,Ireland,47878.45
2020-06,Italy,40443.57
2020-06,Mexico,255272.36
2020-06,Norway,49774.03
2020-06,Poland,30555.01
2020-06,Portugal,74074.05
2020-06,Spain,90514.75
2020-06,Switzerland,61753.28
2020-06,UK,212849.7
2020-06,USA,435783.44
2020-06,Venezuela,174867.07
2020-07,Argentina,101669.33
2020-07,Austria,43010.25
2020-07,Belgium,104622.89
2020-07,Brazil,393981.94
2020-07,Canada,130300.95
2020-07,Denmark,3476.0
2020-07,Finland,78895.68
2020-07,France,575408.07
2020-07,Germany,602186.81
2020-07,Italy,155122.42
2020-07,Mexico,89155.5
2020-07,Poland,53926.31
2020-07,Portugal,29973.53
2020-07,Spain,198306.13
2020-07,Sweden,54756.99
2020-07,Switzerland,5258.2
2020-07,UK,196062.58
2020-07,USA,647372.64
2020-07,Venezuela,179880.37
2020-08,Argentina,216195.92
2020-08,Austria,64833.21
2020-08,Belgium,52126.85
2020-08,Brazil,345488.76
2020-08,Canada,164127.08
2020-08,Denmark,57709.29
2020-08,Finland,100223.37
2020-08,France,426631.62
2020-08,Germany,570896.61
2020-08,Ireland,42908.93
2020-08,Italy,51735.65
2020-08,Mexico,181267.65
2020-08,Poland,103359.95
2020-08,Portugal,82740.57
2020-08,Spain,262371.44
2020-08,Sweden,6507.65
2020-08,Switzerland,172490.43
2020-08,UK,256616.54
2020-08,USA,532876.35
2020-08,Venezuela,102981.68
2020-09,Argentina,382626.45
2020-09,Belgium,52599.64
2020-09,Brazil,718152.42
2020-09,Canada,110762.47
2020-09,Denmark,98273.02
2020-09,Finland,11247.3
2020-09,France,569641.06
2020-09,Germany,632324.95
2020-09,Ireland,13002.4
2020-09,Italy,70382.19
2020-09,Mexico,192352.98
2020-09,Norway,19049.68
2020-09,Poland,7298.85
2020-09,Portugal,79752.66
2020-09,Spain,43400.98
2020-09,Sweden,25431.49
2020-09,Switzerland,53486.11
2020-09,UK,89230.59
2020-09,USA,544181.73
2020-09,Venezuela,69981.37
2020-10,Argentina,121759.99
2020-10,Austria,73610.03
2020-10,Belgium,50820.5
2020-10,Brazil,263395.37
2020-10,Canada,38817.04
2020-10,Denmark,113769.6
2020-10,Finland,6851.5
2020-10,France,482488.24
2020-10,Germany,354720.59
2020-10,Ireland,19757.24
2020-10,Italy,64276.04
2020-10,Mexico,156449.44
2020-10,Poland,44768.83
2020-10,Portugal,12296.59
2020-10,Spain,189097.01
2020-10,Sweden,36922.29
2020-10,Switzerland,23793.18
2020-10,UK,245701.78
2020-10,USA,582331.07
2020-10,Venezuela,178864.31
2020-11,Argentina,44790.97
2020-11,Austria,95086.11
2020-11,Brazil,273343.44
2020-11,Canada,105701.75
2020-11,Denmark,37526.98
2020-11,Finland,67701.02
2020-11,France,315879.75
2020-11,Germany,336651.01
2020-11,Italy,125707.23
2020-11,Mexico,276032.5
2020-11,Norway,52554.48
2020-11,Poland,81543.62
2020-11,Portugal,47780.47
2020-11,Spain,132074.59
2020-11,Sweden,73778.46
2020-11,UK,136814.18
2020-11,USA,534017.3
2020-11,Venezuela,231211.49
2020-12,Argentina,156854.76
2020-12,Austria,55722.43
2020-12,Belgium,25139.55
2020-12,Brazil,284964.88
2020-12,Canada,143403.0
2020-12,Denmark,103189.84
2020-12,Finland,66153.82
2020-12,France,356076.94
2020-12,Germany,505453.63
2020-12,Ireland,88663.66
2020-12,Italy,93741.46
2020-12,Mexico,62602.55
2020-12,Norway,17320.22
2020-12,Portugal,150723.52
2020-12,Spain,73473.99
2020-12,Sweden,75105.93
2020-12,Switzerland,78811.84
2020-12,UK,255484.23
2020-12,USA,326826.44
2020-12,Venezuela,134164.78
2021-01,Argentina,153816.14
2021-01,Austria,78587.8
2021-01,Belgium,52146.19
2021-01,Brazil,376889.01
2021-01,Canada,66293.15
2021-01,Denmark,32372.94
2021-01,Finland,121674.43
2021-01,France,350306.68
2021-01,Germany,371381.69
2021-01,Italy,102500.97
2021-01,Mexico,259364.76
2021-01,Norway,133334.93
2021-01,Portugal,53406.47
2021-01,Spain,104234.08
2021-01,Sweden,44930.23
2021-01,UK,239863.51
2021-01,USA,817190.98
2021-01,Venezuela,116570.1
2021-02,Argentina,47599.41
2021-02,Belgium,65543.45
2021-02,Brazil,234007.79
2021-02,Canada,165293.64
2021-02,Denmark,34087.65
2021-02,Finland,157765.29
2021-02,France,432622.36
2021-02,Germany,446924.89
2021-02,Ireland,85776.17
2021-02,Italy,149395.66
2021-02,Mexico,183290.87
2021-02,Norway,70367.44
2021-02,Portugal,47380.18
2021-02,Spain,109743.12
2021-02,Sweden,31252.8
2021-02,Switzerland,75600.17
2021-02,UK,216310.02
2021-02,USA,341715.35
2021-02,Venezuela,58843.24
2021-03,Argentina,100927.99
2021-03,Austria,137070.02
2021-03,Belgium,153104.65
2021-03,Brazil,610960.28
2021-03,Canada,98270.72
2021-03,Denmark,60638.94
2021-03,Finland,47121.21
2021-03,France,351413.16
2021-03,Germany,300840.62
2021-03,Ireland,44999.36
2021-03,Italy,57736.52
2021-03,Mexico,241229.28
2021-03,Poland,97135.43
2021-03,Portugal,35163.72
2021-03,Spain,177271.63
2021-03,Switzerland,61592.84
2021-03,UK,364607.34
2021-03,USA,392482.36
2021-03,Venezuela,101898.41
2021-04,Argentina,179671.81
2021-04,Austria,50915.37
2021-04,Belgium,7318.65
2021-04,Brazil,288078.9
2021-04,Canada,140130.25
2021-04,Denmark,63693.89
2021-04,Finland,70367.21
2021-04,France,322731.3
2021-04,Germany,343159.28
2021-04,Italy,259860.51
2021-04,Mexico,112299.03
2021-04,Norway,50244.8
2021-04,Poland,47828.26
2021-04,Portugal,103326.94
2021-04,Spain,50046.58
2021-04,Sweden,36011.62
2021-04,Switzerland,72364.84
2021-04,UK,416745.97
2021-04,USA,562155.0
2021-04,Venezuela,78842.8
2021-05,Argentina,102010.24
2021-05,Austria,56862.92
2021-05,Belgium,35011.5
2021-05,Brazil,414898.54
2021-05,Canada,264273.54
2021-05,Denmark,49436.53
2021-05,Finland,61206.2
2021-05,France,345935.64
2021-05,Germany,235758.0
2021-05,Ireland,92332.45
2021-05,Italy,68350.76
2021-05,Mexico,86794.45
2021-05,Poland,73952.14
2021-05,Portugal,108111.6
2021-05,Spain,260107.49
2021-05,Sweden,240287.32
2021-05,Switzerland,45828.03
2021-05,UK,191705.22
2021-05,USA,516873.07
2021-05,Venezuela,70125.07
2021-06,Argentina,150406.53
2021-06,Austria,38352.96
2021-06,Belgium,96880.66
2021-06,Brazil,205323.29
2021-06,Canada,86469.86
2021-06,Denmark,65987.13
2021-06,Finland,118141.37
2021-06,France,209189.18
2021-06,Germany,427519.76
2021-06,Ireland,12553.8
2021-06,Italy,220040.03
2021-06,Mexico,219504.96
2021-06,Norway,70276.83
2021-06,Portugal,42909.04
2021-06,Spain,219442.62
2021-06,Sweden,188146.16
2021-06,Switzerland,40488.6
2021-06,UK,393457.34
2021-06,USA,525513.27
2021-06,Venezuela,180109.69
2021-07,Argentina,75666.28
2021-07,Austria,52268.75
2021-07,Belgium,47640.43
2021-07,Brazil,437739.82
2021-07,Canada,61753.86
2021-07,Denmark,171345.63
2021-07,Finland,132379.72
2021-07,France,235321.78
2021-07,Germany,324355.39
2021-07,Ireland,117572.46
2021-07,Italy,169629.23
2021-07,Mexico,271586.79
2021-07,Norway,47843.9
2021-07,Poland,44292.03
2021-07,Portugal,99211.16
2021-07,Spain,100817.0
2021-07,Sweden,197427.67
2021-07,Switzerland,40267.6
2021-07,UK,322970.04
2021-07,USA,639357.34
2021-07,Venezuela,327953.2
2021-08,Argentina,136708.45
2021-08,Austria,235326.53
2021-08,Belgium,94422.22
2021-08,Brazil,283663.99
2021-08,Canada,134322.24
2021-08,Denmark,2699.1
2021-08,Finland,132777.39
2021-08,France,274487.93
2021-08,Germany,466649.1
2021-08,Ireland,63934.33
2021-08,Italy,7007.6
2021-08,Mexico,255308.09
2021-08,Poland,66818.96
2021-08,Portugal,53616.35
2021-08,Spain,10904.45
2021-08,Sweden,11731.5
2021-08,Switzerland,63072.78
2021-08,UK,275314.72
2021-08,USA,628040.58
2021-08,Venezuela,246723.78
2021-09,Argentina,176572.15
2021-09,Austria,17022.91
2021-09,Belgium,119523.73
2021-09,Brazil,316065.38
2021-09,Canada,50865.31
2021-09,Denmark,105356.93
2021-09,France,215836.03
2021-09,Germany,213932.45
2021-09,Ireland,32086.87
2021-09,Italy,179000.1
2021-09,Mexico,347212.5
2021-09,Norway,25600.65
2021-09,Poland,38633.22
2021-09,Portugal,123627.62
2021-09,Spain,64171.84
2021-09,Sweden,152296.58
2021-09,Switzerland,254281.21
2021-09,UK,232300.28
2021-09,USA,392349.98
2021-09,Venezuela,130210.44
2021-10,Argentina,87394.04
2021-10,Belgium,113682.21
2021-10,Brazil,307352.96
2021-10,Canada,84955.46
2021-10,Denmark,95508.18
2021-10,Finland,28139.49
2021-10,France,320772.9
2021-10,Germany,461753.1
2021-10,Ireland,23914.85
2021-10,Italy,12986.4
2021-10,Mexico,310587.95
2021-10,Norway,58425.09
2021-10,Poland,68964.43
2021-10,Portugal,99320.19
2021-10,Spain,107722.94
2021-10,Sweden,48400.03
2021-10,Switzerland,112474.23
2021-10,UK,210642.59
2021-10,USA,469479.93
2021-10,Venezuela,49295.89
2021-11,Argentina,157994.83
2021-11,Belgium,72190.44
2021-11,Brazil,285185.1
2021-11,Canada,112614.52
2021-11,Denmark,28698.63
2021-11,Finland,13856.12
2021-11,France,106983.99
2021-11,Germany,604303.02
2021-11,Italy,231398.05
2021-11,Mexico,224762.4
2021-11,Norway,49685.12
2021-11,Poland,112944.03
2021-11,Portugal,26398.65
2021-11,Spain,72882.66
2021-11,Sweden,83240.15
2021-11,Switzerland,119260.71
2021-11,UK,534087.71
2021-11,USA,464584.01
2021-11,Venezuela,107820.15
2021-12,Argentina,293774.3
2021-12,Austria,47904.26
2021-12,Belgium,85661.8
2021-12,Brazil,471685.59
2021-12,Canada,152942.6
2021-12,Denmark,154693.51
2021-12,Finland,104920.97
2021-12,France,715486.99
2021-12,Germany,466328.58
2021-12,Italy,82831.91
2021-12,Mexico,324647.24
2021-12,Norway,52825.93
2021-12,Poland,56236.32
2021-12,Portugal,55917.61
2021-12,Spain,23581.24
2021-12,Sweden,175052.17
2021-12,Switzerland,130435.02
2021-12,UK,245214.43
2021-12,USA,660176.79
2021-12,Venezuela,77478.14
2022-01,Argentina,138005.88
2022-01,Austria,68062.96
2022-01,Belgium,84787.73
2022-01,Brazil,256197.47
2022-01,Canada,198730.33
2022-01,Denmark,74812.27
2022-01,Finland,35246.7
2022-01,France,202240.41
2022-01,Germany,620091.82
2022-01,Ireland,32741.9
2022-01,Italy,200364.2
2022-01,Mexico,347453.99
2022-01,Norway,133486.52
2022-01,Poland,51973.4
2022-01,Portugal,14438.93
2022-01,Spain,52285.55
2022-01,Sweden,60008.53
2022-01,Switzerland,82419.72
2022-01,UK,358888.15
2022-01,USA,437860.63
2022-01,Venezuela,141256.63
2022-02,Argentina,29020.75
2022-02,Austria,88491.98
2022-02,Brazil,303506.66
2022-02,Canada,144777.88
2022-02,Denmark,149080.43
2022-02,Finland,4601.83
2022-02,France,316120.44
2022-02,Germany,376877.57
2022-02,Ireland,29931.21
2022-02,Italy,136186.73
2022-02,Mexico,170486.47
2022-02,Poland,90020.15
2022-02,Portugal,29703.83
2022-02,Spain,48276.23
2022-02,Sweden,177400.35
2022-02,Switzerland,15979.15
2022-02,UK,133084.94
2022-02,USA,446515.4
2022-02,Venezuela,142259.16
2022-03,Argentina,70185.95
2022-03,Austria,92599.8
2022-03,Belgium,45839.97
2022-03,Brazil,214339.08
2022-03,Canada,128135.34
2022-03,Denmark,36246.12
2022-03,Finland,124524.26
2022-03,France,405019.81
2022-03,Germany,421951.88
2022-03,Italy,124291.24
2022-03,Mexico,207351.99
2022-03,Norway,85718.4
2022-03,Poland,48675.72
2022-03,Portugal,84233.15
2022-03,Spain,250740.64
2022-03,Sweden,58892.85
2022-03,Switzerland,25677.7
2022-03,UK,179008.45
2022-03,USA,461285.09
2022-03,Venezuela,157288.25
2022-04,Argentina,74918.35
2022-04,Austria,12453.11
2022-04,Belgium,115148.09
2022-04,Brazil,289329.45
2022-04,Canada,123531.66
2022-04,Denmark,148222.23
2022-04,France,109287.28
2022-04,Germany,472160.07
2022-04,Ireland,4172.0
2022-04,Italy,127764.67
2022-04,Mexico,75822.7
2022-04,Poland,16583.36
2022-04,Portugal,108397.25
2022-04,Spain,125222.22
2022-04,Sweden,23848.08
2022-04,Switzerland,68941.31
2022-04,UK,247031.73
2022-04,USA,396422.01
2022-04,Venezuela,88779.26
2022-05,Argentina,163223.01
2022-05,Austria,73239.52
2022-05,Brazil,460801.05
2022-05,Canada,162304.49
2022-05,Denmark,52177.18
2022-05,Finland,153061.12
2022-05,France,484558.74
2022-05,Germany,496060.11
2022-05,Ireland,61421.25
2022-05,Italy,162028.37
2022-05,Mexico,110393.83
2022-05,Norway,61355.3
2022-05,Poland,83131.01
2022-05,Portugal,129509.39
2022-05,Spain,138390.35
2022-05,Sweden,144630.02
2022-05,Switzerland,70890.03
2022-05,UK,68034.77
2022-05,USA,573494.72
2022-05,Venezuela,70565.85
2022-06,Argentina,17050.11
2022-06,Austria,78782.2
2022-06,Belgium,95202.59
2022-06,Brazil,270366.98
2022-06,Canada,31372.22
2022-06,Denmark,144783.21
2022-06,Finland,273039.82
2022-06,France,401980.5
2022-06,Germany,373975.15
2022-06,Italy,97890.22
2022-06,Mexico,181473.05
2022-06,Norway,49026.52
2022-06,Poland,90475.17
2022-06,Portugal,164012.56
2022-06,Spain,100202.87
2022-06,Sweden,38705.93
2022-06,Switzerland,75994.92
2022-06,UK,186841.45
2022-06,USA,528510.41
2022-06,Venezuela,178445.29
2022-07,Argentina,99552.94
2022-07,Austria,109277.41
2022-07,Belgium,50035.11
2022-07,Brazil,356736.94
2022-07,Canada,47047.73
2022-07,Denmark,46391.85
2022-07,Finland,38504.92
2022-07,France,383763.26
2022-07,Germany,606612.23
2022-07,Ireland,9825.0
2022-07,Italy,167118.88
2022-07,Mexico,96192.04
2022-07,Poland,1676.2
2022-07,Portugal,30284.28
2022-07,Spain,363233.14
2022-07,Sweden,13014.25
2022-07,Switzerland,33337.77
2022-07,UK,282721.07
2022-07,USA,512479.37
2022-07,Venezuela,110372.91
2022-08,Argentina,155758.71
2022-08,Austria,20891.1
2022-08,Brazil,324059.24
2022-08,Canada,149232.62
2022-08,Denmark,143333.54
2022-08,Finland,59937.91
2022-08,France,224871.37
2022-08,Germany,480425.28
2022-08,Ireland,145842.05
2022-08,Italy,246689.1
2022-08,Mexico,224596.99
2022-08,Norway,11845.8
2022-08,Poland,55649.76
2022-08,Portugal,46501.09
2022-08,Spain,219036.84
2022-08,Sweden,51954.44
2022-08,UK,330419.02
2022-08,USA,585827.54
2022-08,Venezuela,183385.43
2022-09,Argentina,125279.76
2022-09,Austria,27318.91
2022-09,Belgium,70785.7
2022-09,Brazil,329323.74
2022-09,Canada,194222.11
2022-09,Finland,17779.89
2022-09,France,286588.24
2022-09,Germany,393871.68
2022-09,Ireland,97368.76
2022-09,Italy,108406.27
2022-09,Mexico,53144.97
2022-09,Norway,23313.68
2022-09,Poland,30354.65
2022-09,Portugal,73910.31
2022-09,Spain,142390.23
2022-09,Sweden,146745.7
2022-09,UK,194312.64
2022-09,USA,255494.6
2022-09,Venezuela,36143.29
2022-10,Argentina,166644.85
2022-10,Belgium,32960.82
2022-10,Brazil,730542.29
2022-10,Canada,85660.93
2022-10,Denmark,94644.04
2022-10,Finland,26807.8
2022-10,France,122347.78
2022-10,Germany,516970.65
2022-10,Ireland,94342.14
2022-10,Italy,260971.6
2022-10,Mexico,165858.57
2022-10,Norway,64461.61
2022-10,Portugal,5092.7
2022-10,Spain,226103.71
2022-10,Sweden,118051.02
2022-10,Switzerland,42737.35
2022-10,UK,238102.09
2022-10,USA,545425.2
2022-10,Venezuela,179861.46
2022-11,Argentina,259839.98
2022-11,Austria,132127.52
2022-11,Brazil,371891.43
2022-11,Canada,159202.86
2022-11,Finland,138203.03
2022-11,France,476102.0
2022-11,Germany,538576.6
2022-11,Italy,33782.96
2022-11,Mexico,336274.27
2022-11,Norway,29114.79
2022-11,Poland,157485.29
2022-11,Portugal,128341.97
2022-11,Spain,56786.79
2022-11,UK,205798.08
2022-11,USA,403465.65
2022-11,Venezuela,115822.05
2022-12,Argentina,85912.18
2022-12,Austria,171941.8
2022-12,Belgium,47987.79
2022-12,Brazil,379851.03
2022-12,Canada,72645.06
2022-12,Denmark,170874.28
2022-12,Finland,10591.35
2022-12,France,189990.9
2022-12,Germany,331911.65
2022-12,Ireland,55668.96
2022-12,Italy,141690.24
2022-12,Mexico,205683.69
2022-12,Poland,54724.93
2022-12,Portugal,153018.64
2022-12,Spain,81373.47
2022-12,Sweden,55383.26
2022-12,UK,304844.07
2022-12,USA,713675.26
2022-12,Venezuela,257588.8
2023-01,Argentina,85712.42
2023-01,Austria,65002.9
2023-01,Belgium,16784.88
2023-01,Brazil,92983.67
2023-01,Canada,76553.35
2023-01,Denmark,48370.23
2023-01,Finland,131207.09
2023-01,France,550823.42
2023-01,Germany,264787.46
2023-01,Ireland,93530.4
2023-01,Italy,84506.8
2023-01,Mexico,169263.35
2023-01,Poland,66845.98
2023-01,Portugal,47052.6
2023-01,Spain,146186.35
2023-01,Sweden,23209.07
2023-01,Switzerland,233191.71
2023-01,UK,280222.84
2023-01,USA,479105.01
2023-01,Venezuela,216462.63
2023-02,Argentina,63980.22
2023-02,Austria,47391.49
2023-02,Belgium,45714.84
2023-02,Brazil,363992.1
2023-02,Canada,169632.32
2023-02,Denmark,78202.53
2023-02,Finland,157190.53
2023-02,France,380435.89
2023-02,Germany,292933.46
2023-02,Italy,44952.7
2023-02,Mexico,192622.79
2023-02,Poland,5158.45
2023-02,Portugal,112605.26
2023-02,Spain,111963.94
2023-02,Sweden,28258.71
2023-02,Switzerland,61824.4
2023-02,UK,15705.85
2023-02,USA,206311.27
2023-02,Venezuela,232729.41
2023-03,Argentina,269680.54
2023-03,Austria,28033.65
2023-03,Belgium,121962.16
2023-03,Brazil,365692.86
2023-03,Canada,99367.66
2023-03,Denmark,58281.12
2023-03,Finland,104998.56
2023-03,France,448067.42
2023-03,Germany,609261.19
2023-03,Italy,136408.71
2023-03,Mexico,195950.37
2023-03,Norway,39289.13
2023-03,Poland,60980.73
2023-03,Portugal,3310.0
2023-03,Spain,133524.91
2023-03,Sweden,31814.29
2023-03,Switzerland,131396.84
2023-03,UK,341834.8
2023-03,USA,446731.29
2023-03,Venezuela,89664.18
2023-04,Argentina,28325.31
2023-04,Austria,73203.83
2023-04,Belgium,23669.2
2023-04,Brazil,324614.2
2023-04,Canada,154595.41
2023-04,Denmark,103152.96
2023-04,Finland,95061.46
2023-04,France,399078.47
2023-04,Germany,335375.47
2023-04,Ireland,59624.58
2023-04,Italy,41467.55
2023-04,Mexico,20685.93
2023-04,Norway,59903.07
2023-04,Poland,133980.32
2023-04,Portugal,154021.08
2023-04,Spain,64559.02
2023-04,Sweden,110514.83
2023-04,Switzerland,125225.67
2023-04,UK,501977.73
2023-04,USA,380849.79
2023-04,Venezuela,285054.42
2023-05,Argentina,193491.7
2023-05,Austria,136281.99
2023-05,Belgium,35710.52
2023-05,Brazil,328120.02
2023-05,Canada,93227.74
2023-05,Denmark,169936.5
2023-05,Finland,164345.13
2023-05,France,210029.82
2023-05,Germany,427947.4
2023-05,Mexico,346138.59
2023-05,Poland,15809.94
2023-05,Portugal,134612.17
2023-05,Spain,165093.31
2023-05,Sweden,182263.69
2023-05,Switzerland,131485.43
2023-05,UK,326407.81
2023-05,USA,665078.14
2023-05,Venezuela,170564.45
2023-06,Argentina,164113.83
2023-06,Belgium,134752.65
2023-06,Brazil,341807.38
2023-06,Canada,82754.51
2023-06,Denmark,53019.96
2023-06,Finland,45979.39
2023-06,France,95778.4
2023-06,Germany,352977.12
2023-06,Ireland,29387.74
2023-06,Italy,72998.31
2023-06,Mexico,160409.85
2023-06,Norway,16346.69
2023-06,Portugal,90805.43
2023-06,Spain,188345.49
2023-06,Switzerland,160833.36
2023-06,UK,325192.25
2023-06,USA,614416.15
2023-06,Venezuela,141869.22
2023-07,Argentina,37435.29
2023-07,Austria,143892.27
2023-07,Belgium,37563.75
2023-07,Brazil,399304.75
2023-07,Canada,70230.1
2023-07,Denmark,104354.15
2023-07,Finland,158400.77
2023-07,France,211329.35
2023-07,Germany,393156.73
2023-07,Ireland,173749.54
2023-07,Italy,104412.04
2023-07,Mexico,65913.17
2023-07,Norway,72521.96
2023-07,Portugal,48201.91
2023-07,Spain,216647.0
2023-07,Sweden,41294.26
2023-07,Switzerland,7652.0
2023-07,UK,305317.3
2023-07,USA,625752.16
2023-07,Venezuela,133208.86
2023-08,Argentina,241212.04
2023-08,Austria,60283.84
2023-08,Belgium,94798.08
2023-08,Brazil,269384.43
2023-08,Canada,139955.98
2023-08,Denmark,46263.08
2023-08,Finland,73071.63
2023-08,France,395324.01
2023-08,Germany,483803.1
2023-08,Italy,89940.92
2023-08,Mexico,133393.55
2023-08,Norway,2577.35
2023-08,Portugal,81543.47
2023-08,Spain,170218.75
2023-08,Sweden,97399.54
2023-08,Switzerland,156697.58
2023-08,UK,179260.87
2023-08,USA,504553.63
2023-08,Venezuela,73476.82
2023-09,Argentina,241587.37
2023-09,Austria,182987.44
2023-09,Belgium,121501.84
2023-09,Brazil,465034.78
2023-09,Canada,134761.12
2023-09,Denmark,114723.77
2023-09,France,153446.39
2023-09,Germany,456638.33
2023-09,Ireland,43279.76
2023-09,Italy,57643.33
2023-09,Mexico,203085.32
2023-09,Norway,31476.35
2023-09,Poland,32507.97
2023-09,Portugal,68739.33
2023-09,Spain,221411.27
2023-09,Sweden,89272.29
2023-09,Switzerland,35884.95
2023-09,UK,318124.41
2023-09,USA,333451.87
2023-09,Venezuela,239140.62
2023-10,Argentina,126160.98
2023-10,Austria,8843.05
2023-10,Belgium,179700.15
2023-10,Brazil,147459.09
2023-10,Canada,43771.68
2023-10,France,276464.68
2023-10,Germany,588038.91
2023-10,Ireland,35491.65
2023-10,Italy,178812.22
2023-10,Mexico,95226.83
2023-10,Norway,61173.93
2023-10,Poland,49134.7
2023-10,Portugal,47949.96
2023-10,Spain,113592.19
2023-10,Sweden,124341.04
2023-10,Switzerland,12568.55
2023-10,UK,253816.4
2023-10,USA,460514.17
2023-10,Venezuela,120304.17
